post_id,text,post_text,shared_text,original_text,time,timestamp,image,image_lowquality,images,images_description,images_lowquality,images_lowquality_description,video,video_duration_seconds,video_height,video_id,video_quality,video_size_MB,video_thumbnail,video_watches,video_width,likes,comments,shares,post_url,link,links,user_id,username,user_url,is_live,factcheck,shared_post_id,shared_time,shared_user_id,shared_username,shared_post_url,available,comments_full,reactors,w3_fb_url,reactions,reaction_count,with,page_id,sharers,image_id,image_ids,was_live,header
10159994548484641,"A guilt-ridden Russian officer says he resigned from the military out of shame for the invasion of Ukraine.

""People around us were dying,"" he told CNN. ""I didn't want to feel like I was part of it, but I was a part of it.""

EDITION.CNN.COM
Russian officer reveals why he risked it all to quit Putin's war","A guilt-ridden Russian officer says he resigned from the military out of shame for the invasion of Ukraine.

""People around us were dying,"" he told CNN. ""I didn't want to feel like I was part of it, but I was a part of it.""","EDITION.CNN.COM
Russian officer reveals why he risked it all to quit Putin's war",,2022-05-22 15:02:08,1653213728,https://cdn.cnn.com/cnnnext/dam/assets/220521191928-01-ukraine-russian-officer-resigns-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521191928-01-ukraine-russian-officer-resigns-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHiJ5kNcUKrnEGo,['https://cdn.cnn.com/cnnnext/dam/assets/220521191928-01-ukraine-russian-officer-resigns-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521191928-01-ukraine-russian-officer-resigns-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHiJ5kNcUKrnEGo'],[None],,,,,,,,,,1120,389,79,https://facebook.com/cnninternational/posts/10159994548484641,https://cnn.it/3sOHxL7,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994525044641,"Things are looking up for the greater one-horned rhino.

EDITION.CNN.COM
Indian rhinoceros sees global population reach its highest level since the 1980s",Things are looking up for the greater one-horned rhino.,"EDITION.CNN.COM
Indian rhinoceros sees global population reach its highest level since the 1980s",,2022-05-22 14:31:08,1653211868,https://cdn.cnn.com/cnnnext/dam/assets/220519115954-greater-one-horned-rhino-file-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220519115954-greater-one-horned-rhino-file-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHZEACz0KS0NOaJ,['https://cdn.cnn.com/cnnnext/dam/assets/220519115954-greater-one-horned-rhino-file-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220519115954-greater-one-horned-rhino-file-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHZEACz0KS0NOaJ'],[None],,,,,,,,,,645,14,21,https://facebook.com/cnninternational/posts/10159994525044641,https://cnn.it/3wCoBkQ,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994494299641,"The nation is already dissecting what seems to be a seismic shift in its politics.

EDITION.CNN.COM
Australia has a new left-leaning government: Here's what you need to know",The nation is already dissecting what seems to be a seismic shift in its politics.,"EDITION.CNN.COM
Australia has a new left-leaning government: Here's what you need to know",,2022-05-22 14:00:33,1653210033,https://cdn.cnn.com/cnnnext/dam/assets/220521101712-02-anthony-albanese-victory-0521-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521101712-02-anthony-albanese-victory-0521-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQF_3hjRzRBXemtt,['https://cdn.cnn.com/cnnnext/dam/assets/220521101712-02-anthony-albanese-victory-0521-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521101712-02-anthony-albanese-victory-0521-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQF_3hjRzRBXemtt'],[None],,,,,,,,,,189,20,15,https://facebook.com/cnninternational/posts/10159994494299641,https://cnn.it/39IIez0,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994379134641,"Georgia will be home to Hyundai’s first dedicated EV plant and battery manufacturing facility in the United States.

CNN.COM
Hyundai to build $5.5 billion EV and battery plant in the US. Here's where",Georgia will be home to Hyundai’s first dedicated EV plant and battery manufacturing facility in the United States.,"CNN.COM
Hyundai to build $5.5 billion EV and battery plant in the US. Here's where",,2022-05-22 12:00:15,1653202815,https://cdn.cnn.com/cnnnext/dam/assets/220521125859-01-hyundai-georgia-ev-battery-plant-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521125859-01-hyundai-georgia-ev-battery-plant-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFKxieTq4Q7jY2L,['https://cdn.cnn.com/cnnnext/dam/assets/220521125859-01-hyundai-georgia-ev-battery-plant-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521125859-01-hyundai-georgia-ev-battery-plant-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFKxieTq4Q7jY2L'],[None],,,,,,,,,,134,12,21,https://facebook.com/cnninternational/posts/10159994379134641,https://cnn.it/3wGwVz4,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994336009641,"Grab your popcorn and your drinks, the PGA Championship is heating up. Fans could be set for a thrilling final day after an intriguing third round left things finely poised.

CNN.COM
Thrilling final day in store at PGA Championship as Mito Pereira leads chasing pack of young guns","Grab your popcorn and your drinks, the PGA Championship is heating up. Fans could be set for a thrilling final day after an intriguing third round left things finely poised.","CNN.COM
Thrilling final day in store at PGA Championship as Mito Pereira leads chasing pack of young guns",,2022-05-22 11:00:20,1653199220,https://cdn.cnn.com/cnnnext/dam/assets/220521233643-mito-pereira-third-round-2022-pga-championship-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521233643-mito-pereira-third-round-2022-pga-championship-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHERXEAcOBr94t_,['https://cdn.cnn.com/cnnnext/dam/assets/220521233643-mito-pereira-third-round-2022-pga-championship-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521233643-mito-pereira-third-round-2022-pga-championship-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHERXEAcOBr94t_'],[None],,,,,,,,,,93,7,10,https://facebook.com/cnninternational/posts/10159994336009641,https://cnn.it/3wKXNxE,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994271104641,"Carlos Alcaraz's ascent to becoming one of the favorites at Roland Garros began in his hometown of El Palmar on the outskirts of Murcia, where he was talent-spotted at age 11.

CNN.COM
'I am one of the favorite players to win Roland Garros': The meteoric rise of 19-year-old Carlos Alcaraz","Carlos Alcaraz's ascent to becoming one of the favorites at Roland Garros began in his hometown of El Palmar on the outskirts of Murcia, where he was talent-spotted at age 11.","CNN.COM
'I am one of the favorite players to win Roland Garros': The meteoric rise of 19-year-old Carlos Alcaraz",,2022-05-22 10:00:46,1653195646,https://cdn.cnn.com/cnnnext/dam/assets/220520113605-05-carlos-alcaraz-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220520113605-05-carlos-alcaraz-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFHrtvLADEMQXWj,['https://cdn.cnn.com/cnnnext/dam/assets/220520113605-05-carlos-alcaraz-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220520113605-05-carlos-alcaraz-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFHrtvLADEMQXWj'],[None],,,,,,,,,,121,7,11,https://facebook.com/cnninternational/posts/10159994271104641,https://cnn.it/3PtCc5w,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994195994641,"Sunday's game at the Etihad has the potential to offer plenty of plot twists.

CNN.COM
Premier League title race goes down to the wire, but Manchester City holds advantage | CNN",Sunday's game at the Etihad has the potential to offer plenty of plot twists.,"CNN.COM
Premier League title race goes down to the wire, but Manchester City holds advantage | CNN",,2022-05-22 09:00:54,1653192054,https://media.cnn.com/api/v1/images/stellar/prod/220521085457-02-premier-league-manchester-city-liverpool-spt-intl.jpg?c=16x9&q=w_800%2Cc_fill,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnn.com%2Fapi%2Fv1%2Fimages%2Fstellar%2Fprod%2F220521085457-02-premier-league-manchester-city-liverpool-spt-intl.jpg%3Fc%3D16x9%26q%3Dw_800%252Cc_fill&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQEKVc1B--I4FWky,['https://media.cnn.com/api/v1/images/stellar/prod/220521085457-02-premier-league-manchester-city-liverpool-spt-intl.jpg?c=16x9&q=w_800%2Cc_fill'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnn.com%2Fapi%2Fv1%2Fimages%2Fstellar%2Fprod%2F220521085457-02-premier-league-manchester-city-liverpool-spt-intl.jpg%3Fc%3D16x9%26q%3Dw_800%252Cc_fill&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQEKVc1B--I4FWky'],[None],,,,,,,,,,128,17,9,https://facebook.com/cnninternational/posts/10159994195994641,https://cnn.it/3yROdfs,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994156104641,"President Joe Biden will conclude a visit to South Korea on Sunday visiting with some of the nearly 30,000 American service members stationed here.

CNN.COM
Biden set to wrap up South Korean leg of his first Asia trip as President with visit to US troops","President Joe Biden will conclude a visit to South Korea on Sunday visiting with some of the nearly 30,000 American service members stationed here.","CNN.COM
Biden set to wrap up South Korean leg of his first Asia trip as President with visit to US troops",,2022-05-22 08:30:23,1653190223,https://cdn.cnn.com/cnnnext/dam/assets/220521012146-04-biden-asia-052122-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521012146-04-biden-asia-052122-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGN7j8oXQSPtAbQ,['https://cdn.cnn.com/cnnnext/dam/assets/220521012146-04-biden-asia-052122-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521012146-04-biden-asia-052122-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGN7j8oXQSPtAbQ'],[None],,,,,,,,,,136,29,14,https://facebook.com/cnninternational/posts/10159994156104641,https://cnn.it/3sPKGu6,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994102889641,"The horse, with odds of 5-1, put on a strong finish, passing runner ups down the stretch.

CNN.COM
Early Voting wins Preakness Stakes","The horse, with odds of 5-1, put on a strong finish, passing runner ups down the stretch.","CNN.COM
Early Voting wins Preakness Stakes",,2022-05-22 07:30:18,1653186618,https://cdn.cnn.com/cnnnext/dam/assets/220521181843-preakness-early-voting-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521181843-preakness-early-voting-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGfoYueiS5RXzOd,['https://cdn.cnn.com/cnnnext/dam/assets/220521181843-preakness-early-voting-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521181843-preakness-early-voting-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGfoYueiS5RXzOd'],[None],,,,,,,,,,81,5,14,https://facebook.com/cnninternational/posts/10159994102889641,https://cnn.it/3yQKXkh,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159994038469641,"French superstar Kylian Mbappé has decided to stay at Paris Saint-Germain rather than join Real Madrid, ending one of football’s biggest transfer sagas.

CNN.COM
Kylian Mbappé agrees to three-year contract extension with Paris Saint-Germain, snubbing Real Madrid","French superstar Kylian Mbappé has decided to stay at Paris Saint-Germain rather than join Real Madrid, ending one of football’s biggest transfer sagas.","CNN.COM
Kylian Mbappé agrees to three-year contract extension with Paris Saint-Germain, snubbing Real Madrid",,2022-05-22 06:30:24,1653183024,https://cdn.cnn.com/cnnnext/dam/assets/220516135650-01-kylian-mbappe-real-madrid-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220516135650-01-kylian-mbappe-real-madrid-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGlMLTCys0bnt0B,['https://cdn.cnn.com/cnnnext/dam/assets/220516135650-01-kylian-mbappe-real-madrid-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220516135650-01-kylian-mbappe-real-madrid-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGlMLTCys0bnt0B'],[None],,,,,,,,,,422,55,16,https://facebook.com/cnninternational/posts/10159994038469641,https://cnn.it/3G4FYOB,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159993955564641,"Tiger Woods pulls out of the PGA Championship after shooting his worst-ever score in the tournament.

CNN.COM
Tiger Woods withdraws from PGA Championship after posting in career-worst round at the event | CNN",Tiger Woods pulls out of the PGA Championship after shooting his worst-ever score in the tournament.,"CNN.COM
Tiger Woods withdraws from PGA Championship after posting in career-worst round at the event | CNN",,2022-05-22 05:22:50,1653178970,"https://media.cnn.com/api/v1/images/stellar/prod/220521141102-01-tiger-woods-third-round-pga-championship.jpg?c=16x9&q=w_800,c_fill",https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnn.com%2Fapi%2Fv1%2Fimages%2Fstellar%2Fprod%2F220521141102-01-tiger-woods-third-round-pga-championship.jpg%3Fc%3D16x9%26q%3Dw_800%2Cc_fill&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHXuoYsA6VQ5-SJ,"['https://media.cnn.com/api/v1/images/stellar/prod/220521141102-01-tiger-woods-third-round-pga-championship.jpg?c=16x9&q=w_800,c_fill']",[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fmedia.cnn.com%2Fapi%2Fv1%2Fimages%2Fstellar%2Fprod%2F220521141102-01-tiger-woods-third-round-pga-championship.jpg%3Fc%3D16x9%26q%3Dw_800%2Cc_fill&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHXuoYsA6VQ5-SJ'],[None],,,,,,,,,,115,19,16,https://facebook.com/cnninternational/posts/10159993955564641,https://cnn.it/3sT0Vqf,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159993863539641,"Lyon stunned Champions League holders Barcelona 3-1 to win a record-extending eighth title.

CNN.COM
Lyon stuns holders Barcelona to win eighth Champions League title",Lyon stunned Champions League holders Barcelona 3-1 to win a record-extending eighth title.,"CNN.COM
Lyon stuns holders Barcelona to win eighth Champions League title",,2022-05-22 04:00:14,1653174014,https://cdn.cnn.com/cnnnext/dam/assets/220521184121-amandine-henry-celebrate-womens-champions-league-final-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521184121-amandine-henry-celebrate-womens-champions-league-final-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQE8Gtb2ql9neS6r,['https://cdn.cnn.com/cnnnext/dam/assets/220521184121-amandine-henry-celebrate-womens-champions-league-final-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521184121-amandine-henry-celebrate-womens-champions-league-final-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQE8Gtb2ql9neS6r'],[None],,,,,,,,,,240,10,14,https://facebook.com/cnninternational/posts/10159993863539641,https://cnn.it/3ME4EzM,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159993674689641,"The unidentified woman is seen emerging from behind photographers and quickly removing her dress before making her way onto the carpet and shouting at cameras.

CNN.COM
Woman storms Cannes red carpet denouncing sexual violence in Ukraine",The unidentified woman is seen emerging from behind photographers and quickly removing her dress before making her way onto the carpet and shouting at cameras.,"CNN.COM
Woman storms Cannes red carpet denouncing sexual violence in Ukraine",,2022-05-22 02:00:08,1653166808,https://cdn.cnn.com/cnnnext/dam/assets/220521112717-01-cannes-ukraine-protester-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521112717-01-cannes-ukraine-protester-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHpUTpBagBN0CuX,['https://cdn.cnn.com/cnnnext/dam/assets/220521112717-01-cannes-ukraine-protester-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521112717-01-cannes-ukraine-protester-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQHpUTpBagBN0CuX'],[None],,,,,,,,,,169,54,30,https://facebook.com/cnninternational/posts/10159993674689641,https://cnn.it/3yVeclY,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159993456689641,"A Texas mother learned an important lesson about leaving her phone unlocked after her 2-year-old son accidentally ordered 31 McDonald's cheeseburgers from DoorDash

CNN.COM
2-year old orders 31 cheeseburgers after mom leaves phone unlocked",A Texas mother learned an important lesson about leaving her phone unlocked after her 2-year-old son accidentally ordered 31 McDonald's cheeseburgers from DoorDash,"CNN.COM
2-year old orders 31 cheeseburgers after mom leaves phone unlocked",,2022-05-21 23:00:28,[phone],https://cdn.cnn.com/cnnnext/dam/assets/220520121046-01-toddler-cheeseburger-doordash-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220520121046-01-toddler-cheeseburger-doordash-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGmvw-DBUCoJ5x6,['https://cdn.cnn.com/cnnnext/dam/assets/220520121046-01-toddler-cheeseburger-doordash-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220520121046-01-toddler-cheeseburger-doordash-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024d&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQGmvw-DBUCoJ5x6'],[None],,,,,,,,,,2309,542,541,https://facebook.com/cnninternational/posts/10159993456689641,https://cnn.it/3ltUaqP,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
10159993382954641,"A 17-year-old Palestinian was killed and an 18-year-old was critically injured by Israeli fire during an Israeli military raid in Jenin in the West Bank Saturday, the Palestinian Ministry of Health said

CNN.COM
Palestinian teen shot and killed in exchange of fire with Israeli military in Jenin","A 17-year-old Palestinian was killed and an 18-year-old was critically injured by Israeli fire during an Israeli military raid in Jenin in the West Bank Saturday, the Palestinian Ministry of Health said","CNN.COM
Palestinian teen shot and killed in exchange of fire with Israeli military in Jenin",,2022-05-21 22:00:18,1653152418,https://cdn.cnn.com/cnnnext/dam/assets/220521103728-01-palestinian-teen-shot-0521-super-tease.jpg,https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521103728-01-palestinian-teen-shot-0521-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFjaUzqpVzwXIgF,['https://cdn.cnn.com/cnnnext/dam/assets/220521103728-01-palestinian-teen-shot-0521-super-tease.jpg'],[],['https://external.fkhi17-1.fna.fbcdn.net/safe_image.php?w=476&h=249&url=https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F220521103728-01-palestinian-teen-shot-0521-super-tease.jpg&cfs=1&jq=75&ext=jpg&utld=cnn.com&_nc_oe=7024e&_nc_sid=505865&_nc_o2e=1&ccb=3-6&_nc_hash=AQFjaUzqpVzwXIgF'],[None],,,,,,,,,,468,368,63,https://facebook.com/cnninternational/posts/10159993382954641,https://cnn.it/3yQAsNL,[],18793419640,CNN International,https://facebook.com/cnninternational/?locale2=en_US&__tn__=C-R,False,,,,,,,True,,,,,,,18793419640,,,[],False,
